id;Imagine;Nume;Referinta;Categorie;Pret de baza;Pret final;Cantitate;Stare
1357;http://presta.redlinemultimedia.ro/img/p/2/3/9/1/9/23919.jpg;Husa de protectie Apple pentru iPhone 6s Plus, Silicon, White;MKXK2ZM/A;Huse telefoane;158.400000;188.5;100;1
1304;http://presta.redlinemultimedia.ro/img/p/2/4/7/4/4/24744.jpg;Husa de protectie Apple pentru iPhone 7, Silicon, Red;MMWN2ZM/A;Huse telefoane;179.240000;213.3;100;1
1393;http://presta.redlinemultimedia.ro/img/p/2/4/7/1/2/24712.jpg;Husa de protectie Apple pentru iPhone 7 Plus, Piele, Red;MMYK2ZM/A;Huse telefoane;273.080000;324.97;100;1
1404;http://presta.redlinemultimedia.ro/img/p/2/4/7/2/1/24721.jpg;Husa de protectie Apple pentru iPhone 7 Plus, Piele, Storm Gray;MMYE2ZM/A;Huse telefoane;249.020000;296.33;100;1
1334;http://presta.redlinemultimedia.ro/img/p/2/4/7/5/8/24758.jpg;Husa de protectie Apple pentru iPhone 7 Plus, Silicon, Midnight Blue;MMQU2ZM/A;Huse telefoane;205.720000;244.81;100;1
1343;http://presta.redlinemultimedia.ro/img/p/2/4/4/3/1/24431.jpg;Capac protectie spate Apple Leather Case Premium Midnight Blue pentru iPhone 6s, MKXU2ZM/A;MKXU2ZM/A;Huse telefoane;255.040000;303.5;100;1
1288;http://presta.redlinemultimedia.ro/img/p/2/5/1/1/3/25113.jpg;Capac protectie spate Apple Silicone Case Lavender pentru iPhone 6s Plus, MLD02ZM/A;MLD02ZM/A;Huse telefoane;158.400000;188.5;100;1
1360;http://presta.redlinemultimedia.ro/img/p/2/5/9/1/7/25917.jpg;Husa de protectie Apple pentru iPhone 6s Plus, Silicon, Charcoal Gray;MKXJ2ZM/A;Huse telefoane;158.400000;188.5;100;1
1309;http://presta.redlinemultimedia.ro/img/p/2/4/4/2/4/24424.jpg;Husa de protectie Apple pentru iPhone 7, Silicon, White;MMWF2ZM/A;Huse telefoane;179.240000;213.3;100;1
1407;http://presta.redlinemultimedia.ro/img/p/2/4/7/2/7/24727.jpg;Husa de protectie Apple pentru iPhone 7, Piele, Red;MMY62ZM/A;Huse telefoane;255.040000;303.5;100;1
1383;http://presta.redlinemultimedia.ro/img/p/2/4/9/6/3/24963.jpg;Husa de protectie cu baterie Apple pentru iPhone 7, White;MN012ZM/A;Huse telefoane;540.140000;642.77;100;1
1313;http://presta.redlinemultimedia.ro/img/p/2/3/8/8/0/23880.jpg;Husa de protectie cu baterie Apple pentru iPhone 6s, White;MGQM2ZM/A;Huse telefoane;540.140000;642.77;100;1
1346;http://presta.redlinemultimedia.ro/img/p/2/7/0/6/3/27063.jpg;Husa de protectie Apple pentru SE, Piele,White,MMHG2ZM/A;MMHG2ZM/A;Huse telefoane;158.400000;188.5;100;1
1355;http://presta.redlinemultimedia.ro/img/p/2/5/1/1/6/25116.jpg;Husa de protectie Apple pentru iPhone 6s Plus, Silicon, Midnight Blue;MKXL2ZM/A;Huse telefoane;158.400000;188.5;100;1
1292;http://presta.redlinemultimedia.ro/img/p/2/5/9/0/2/25902.jpg;Husa de protectie Apple pentru iPhone 6s, Silicon, Lavender;MLCV2ZM/A;Huse telefoane;139.350000;165.83;100;1
1302;http://presta.redlinemultimedia.ro/img/p/2/4/7/4/1/24741.jpg;Husa de protectie Apple pentru iPhone 7, Silicon, Stone;MMWR2ZM/A;Huse telefoane;139.350000;165.83;100;1
1371;http://presta.redlinemultimedia.ro/img/p/2/6/5/5/6/26556.jpg;Husa de protectie Apple pentru iPhone 6 si 6s Plus, Silicon, Lilac;MM682ZM/A;Huse telefoane;139.350000;165.83;100;1
1374;http://presta.redlinemultimedia.ro/img/p/2/5/9/0/5/25905.jpg;Husa de protectie Apple pentru iPhone 6s Plus, Piele, Brown;MKX92ZM/A;Huse telefoane;207.520000;246.95;100;1
1324;http://presta.redlinemultimedia.ro/img/p/2/5/6/5/9/25659.jpg;Husa de protectie Apple pentru iPhone 7 Plus, Silicon, Ocean Blue;MMQX2ZM/A;Huse telefoane;190.080000;226.2;100;1
1350;http://presta.redlinemultimedia.ro/img/p/2/3/9/1/3/23913.jpg;Husa de protectie Apple pentru iPhone 6s Plus, Silicon, Stone;MKXN2ZM/A;Huse telefoane;158.400000;188.5;100;1
1366;http://presta.redlinemultimedia.ro/img/p/2/3/8/2/8/23828.jpg;Husa de protectie Apple pentru iPhone 6s Plus, Piele, Black;MKXF2ZM/A;Huse telefoane;273.080000;324.97;100;1
1327;http://presta.redlinemultimedia.ro/img/p/2/5/8/9/9/25899.jpg;Husa de protectie Apple pentru iPhone 6s, Silicon, Red;MKY32ZM/A;Huse telefoane;139.350000;165.83;100;1
1335;http://presta.redlinemultimedia.ro/img/p/2/5/1/1/9/25119.jpg;Husa de protectie Apple pentru iPhone 6s, Silicon, Charcoal Gray;MKY02ZM/A;Huse telefoane;139.350000;165.83;100;1
1344;http://presta.redlinemultimedia.ro/img/p/2/4/4/2/6/24426.jpg;Husa de protectie Apple pentru iPhone 5/5S/SE, Piele, Black;MMHH2ZM/A;Huse telefoane;158.400000;188.5;100;1
1278;http://presta.redlinemultimedia.ro/img/p/2/5/6/6/5/25665.jpg;Husa de protectie Apple pentru iPhone 7, Piele, Midnight Blue;MMY32ZM/A;Huse telefoane;255.040000;303.5;100;1
1353;http://presta.redlinemultimedia.ro/img/p/2/5/9/1/4/25914.jpg;Husa de protectie Apple pentru iPhone 6s Plus, Silicon, Red;MKXM2ZM/A;Huse telefoane;158.400000;188.5;100;1
1289;http://presta.redlinemultimedia.ro/img/p/2/5/6/6/2/25662.jpg;Husa de protectie Apple pentru iPhone 7, Silicon, Cocoa;MMX22ZM/A;Huse telefoane;167.220000;198.99;100;1
1369;http://presta.redlinemultimedia.ro/img/p/2/5/0/9/7/25097.jpg;Husa de protectie Apple pentru iPhone 6s Plus, Piele, Blue;MKXD2ZM/A;Huse telefoane;273.080000;324.97;100;1
1408;http://presta.redlinemultimedia.ro/img/p/2/4/7/2/9/24729.jpg;Husa de protectie Apple pentru iPhone 7, Piele, Sea Blue;MMY52ZM/A;Huse telefoane;255.040000;303.5;100;1
1398;http://presta.redlinemultimedia.ro/img/p/2/4/4/1/5/24415.jpg;Husa de protectie Apple pentru iPhone 7 Plus, Piele, Sea Blue;MMYH2ZM/A;Huse telefoane;273.080000;324.97;100;1
1322;http://presta.redlinemultimedia.ro/img/p/2/5/7/6/4/25764.jpg;Husa de protectie Apple pentru iPhone 7 Plus, Silicon, Sea Blue;MMQY2ZM/A;Huse telefoane;190.080000;226.2;100;1
1330;http://presta.redlinemultimedia.ro/img/p/2/5/9/0/7/25907.jpg;Husa de protectie Apple pentru iPhone 6s, Silicon, Mid Blue;MKY22ZM/A;Huse telefoane;139.350000;165.83;100;1
1338;http://presta.redlinemultimedia.ro/img/p/2/5/1/0/0/25100.jpg;Husa de protectie Apple pentru iPhone 6s, Piele, Red;MKXX2ZM/A;Huse telefoane;255.040000;303.5;100;1
1347;http://presta.redlinemultimedia.ro/img/p/2/3/9/0/9/23909.jpg;Husa de protectie Apple pentru iPhone 6s, Piele, Saddle Brown;MKXT2ZM/A;Huse telefoane;255.040000;303.5;100;1
1293;http://presta.redlinemultimedia.ro/img/p/2/5/6/5/3/25653.jpg;Husa de protectie Apple pentru iPhone 7, Silicon, Pink Sand;MMX12ZM/A;Huse telefoane;179.240000;213.3;100;1
1364;http://presta.redlinemultimedia.ro/img/p/2/4/4/2/8/24428.jpg;Husa de protectie Apple pentru iPhone 6s Plus, Silicon, Yellow;MM6H2ZM/A;Huse telefoane;158.400000;188.5;100;1
6581;http://presta.redlinemultimedia.ro/img/p/2/7/8/5/3/27853.jpg;Adaptor Apple USB-C Power 29W;MJ262Z/A;Incarcatoare laptop;265.490000;315.93;100;1
7552;http://presta.redlinemultimedia.ro/img/p/7/6/0/1/7601.jpg;CHARGER AUTO BELKIN+APPLE CABLE;F8Z571CW03;Incarcatoare telefoane;66.530000;79.17;100;1
7900;http://presta.redlinemultimedia.ro/img/p/8/0/8/6/8086.jpg;CHARGER AUTO BELKIN APPLE LIGHT 2.1A BLK;F8J075BTBLK;Incarcatoare telefoane;99.820000;118.79;100;1
16506;http://presta.redlinemultimedia.ro/img/p/2/3/3/4/3/23343.jpg;"Laptop Apple MacBook 12 Intel DualCore M5 1.20GHz,12"",Ecran Retina,8GB,512GB SSD,Intel HD515,OS X El Capitan,RO KB,Gold";MLHF2RO/A;Notebook, Ultrabook;7288.420000;8673.22;100;1
16532;http://presta.redlinemultimedia.ro/img/p/2/3/4/3/4/23434.jpg;Laptop Apple MacBook Pro 15,Retina,TouchBar,Intel QuadCore i7 2.7GHz,16GB RAM,512GB SSD,Radeon Pro455 2GB,Sierra,Silver,INT KB;MLW82ZE/A;Notebook, Ultrabook;13160.000000;15660.4;100;1
16509;http://presta.redlinemultimedia.ro/img/p/2/3/3/4/6/23346.jpg;"Laptop Apple MacBook 12 Intel DualCore M3 1.10GHz,12"",Ecran Retina,8GB,256GB SSD,Intel HD515,OS X El Capitan,RO KB,Silver";MLHA2RO/A;Notebook, Ultrabook;5976.370000;7111.88;100;1
16535;http://presta.redlinemultimedia.ro/img/p/2/3/4/3/7/23437.jpg;Laptop Apple MacBook Pro 13, ecran Retina,Intel i5 2.0GHz,8GB RAM,256GB SSD,Intel Iris 540,Sierra,Silver,INT KB;MLUQ2ZE/A;Notebook, Ultrabook;6996.850000;8326.25;100;1
16504;http://presta.redlinemultimedia.ro/img/p/2/3/3/4/1/23341.jpg;"Laptop Apple MacBook 12 Intel DualCore M5 1.20GHz,12"",Ecran Retina,8GB,512GB SSD,Intel HD515,OS X El Capitan,RO KB,Rose Gold";MMGM2RO/A;Notebook, Ultrabook;7288.420000;8673.22;100;1
16530;http://presta.redlinemultimedia.ro/img/p/2/3/4/3/2/23432.jpg;Laptop Apple MacBook Pro15,Retina,TouchBar,Intel QuadCore i7 2.6GHz,16GB RAM,256GB SSD,Radeon Pro450 2GB,Sierra,SpaceGrey,INT KB;MLH32ZE/A;Notebook, Ultrabook;11382.170000;13544.78;100;1
16507;http://presta.redlinemultimedia.ro/img/p/2/3/3/4/4/23344.jpg;"Laptop Apple MacBook 12 Intel DualCore M3 1.10GHz,12"",Ecran Retina,8GB,256GB SSD,Intel HD515,OS X El Capitan,RO KB,Gold";MLHE2RO/A;Notebook, Ultrabook;5976.370000;7111.88;100;1
16533;http://presta.redlinemultimedia.ro/img/p/2/3/4/3/5/23435.jpg;Laptop Apple MacBook Pro 15,Retina,TouchBar,Intel QuadCore i7 2.6GHz,16GB RAM,256GB SSD,Radeon Pro450 2GB,Sierra,Silver,INT KB;MLW72ZE/A;Notebook, Ultrabook;11382.170000;13544.78;100;1
16536;http://presta.redlinemultimedia.ro/img/p/2/3/4/3/8/23438.jpg;Laptop Apple MacBook Pro 13, ecran Retina,Intel i5 2.0GHz,8GB RAM,256GB SSD,Intel Iris 540,Sierra,SpaceGrey,INT KB;MLL42ZE/A;Notebook, Ultrabook;7091.680000;8439.1;100;1
16510;http://presta.redlinemultimedia.ro/img/p/2/3/3/4/7/23347.jpg;"Laptop Apple MacBook 12 Intel DualCore M3 1.10GHz,12"",Ecran Retina,8GB,256GB SSD,Intel HD515,OS X El Capitan,RO KB,SpaceGrey";MLH72RO/A;Notebook, Ultrabook;5976.370000;7111.88;100;1
16505;http://presta.redlinemultimedia.ro/img/p/2/3/3/4/2/23342.jpg;"Laptop Apple MacBook 12 Intel DualCore M3 1.10GHz,12"",Ecran Retina,8GB,256GB SSD,Intel HD515,OS X El Capitan,RO KB,Rose Gold";MMGL2RO/A;Notebook, Ultrabook;5976.370000;7111.88;100;1
16531;http://presta.redlinemultimedia.ro/img/p/2/3/4/3/3/23433.jpg;Laptop Apple MacBook Pro 13,Retina, Touch Bar,Intel Dual Core i5 2.9GHz,8GBRAM,256GB SSD,Intel Iris 550,Sierra,SpaceGrey,INT;MLH12ZE/A;Notebook, Ultrabook;8656.160000;10300.83;100;1
16508;http://presta.redlinemultimedia.ro/img/p/2/3/3/4/5/23345.jpg;"Laptop Apple MacBook 12 Intel DualCore M5 1.20GHz,12"",Ecran Retina,8GB,512GB SSD,Intel HD515,OS X El Capitan,RO KB,Silver";MLHC2RO/A;Notebook, Ultrabook;7288.420000;8673.22;100;1
16534;http://presta.redlinemultimedia.ro/img/p/2/3/4/3/6/23436.jpg;Laptop Apple MacBook Pro 13, ecran Retina, Touch Bar,Intel i5 2.9GHz,8GB RAM,256GB SSD,Intel Iris 550,Sierra,Silver,INT KB;MLVP2ZE/A;Notebook, Ultrabook;8656.160000;10300.83;100;1
16528;http://presta.redlinemultimedia.ro/img/p/2/3/4/3/0/23430.jpg;Laptop Apple MacBook Pro 13, Retina,Touch Bar,Intel i5 2.9GHz,8GB RAM,512GB SSD,Intel Iris 550,Sierra,SpaceGrey,INT KB;MNQF2ZE/A;Notebook, Ultrabook;9367.300000;11147.09;100;1
1263;http://presta.redlinemultimedia.ro/img/p/2/5/0/1/9/25019.jpg;Telefon mobil Apple iPhone 7 Plus, 32GB, Gold;MNQP2RM/A;Smartphone;4067.150000;4839.91;100;1
1359;http://presta.redlinemultimedia.ro/img/p/2/5/0/4/7/25047.jpg;Telefon mobil Apple iPhone 7 Plus, 128GB, Gold;MN4Q2RM/A;Smartphone;4572.410000;5441.17;100;1
1381;http://presta.redlinemultimedia.ro/img/p/2/5/1/0/3/25103.jpg;Telefon mobil Apple iPhone 6s, 32GB, Space Grey;MN0W2RM/A;Smartphone;2406.840000;2864.14;100;1
1345;http://presta.redlinemultimedia.ro/img/p/2/5/0/2/3/25023.jpg;Telefon mobil Apple iPhone 7 Plus, 256GB, Silver;MN4X2RM/A;Smartphone;5077.670000;6042.43;100;1
1291;http://presta.redlinemultimedia.ro/img/p/2/5/0/7/5/25075.jpg;Telefon mobil Apple iPhone 7, 256GB, Black;MN972RM/A;Smartphone;4452.110000;5298.01;100;1
1323;http://presta.redlinemultimedia.ro/img/p/2/3/9/7/9/23979.jpg;Telefon mobil Apple iPhone 7, 32GB, Silver;MN8Y2RM/A;Smartphone;3429.560000;4081.18;100;1
1349;http://presta.redlinemultimedia.ro/img/p/2/5/0/3/5/25035.jpg;Telefon mobil Apple iPhone 7 Plus, 256GB, Black;MN4W2RM/A;Smartphone;5077.670000;6042.43;100;1
1378;http://presta.redlinemultimedia.ro/img/p/2/5/1/0/7/25107.jpg;Telefon mobil Apple iPhone 6s, 32GB, Silver;MN0X2RM/A;Smartphone;2406.840000;2864.14;100;1
1376;http://presta.redlinemultimedia.ro/img/p/2/6/4/6/6/26466.jpg;Telefon mobil Apple iPhone 6s, 32GB, Gold;MN112RM/A;Smartphone;2406.840000;2864.14;100;1
1326;http://presta.redlinemultimedia.ro/img/p/2/5/0/6/1/25061.jpg;Telefon mobil Apple iPhone 7, 32GB, Black;MN8X2RM/A;Smartphone;3429.560000;4081.18;100;1
1264;http://presta.redlinemultimedia.ro/img/p/2/5/0/1/5/25015.jpg;Telefon Mobil Apple iPhone 7 Plus 32GB Silver mnqn2rm/a;MNQN2RM/A;Smartphone;4067.150000;4839.91;100;1
1277;http://presta.redlinemultimedia.ro/img/p/2/5/0/6/7/25067.jpg;Telefon mobil Apple iPhone 7, 256GB, Rose Gold;MN9A2RM/A;Smartphone;4452.110000;5298.01;100;1
1352;http://presta.redlinemultimedia.ro/img/p/2/5/0/4/4/25044.jpg;Telefon mobil Apple iPhone 7 Plus, 128GB, Jet Black;MN4V2RM/A;Smartphone;4572.410000;5441.17;100;1
1368;http://presta.redlinemultimedia.ro/img/p/2/5/0/5/0/25050.jpg;Telefon mobil Apple iPhone 7 Plus, 128GB, Black;MN4M2RM/A;Smartphone;4572.410000;5441.17;100;1
1337;http://presta.redlinemultimedia.ro/img/p/2/5/0/2/6/25026.jpg;Telefon mobil Apple iPhone 7 Plus, 256GB, Rose Gold;MN502RM/A;Smartphone;5077.670000;6042.43;100;1
1282;http://presta.redlinemultimedia.ro/img/p/2/5/0/7/3/25073.jpg;Telefon mobil Apple iPhone 7, 256GB, Gold;MN992RM/A;Smartphone;4452.110000;5298.01;100;1
1363;http://presta.redlinemultimedia.ro/img/p/2/5/0/3/8/25038.jpg;Telefon mobil Apple iPhone 7 Plus, 128GB, Silver;MN4P2RM/A;Smartphone;4572.410000;5441.17;100;1
1332;http://presta.redlinemultimedia.ro/img/p/2/5/0/2/9/25029.jpg;Telefon mobil Apple iPhone 7 Plus, 256GB, Jet Black;MN512RM/A;Smartphone;5077.670000;6042.43;100;1
1262;http://presta.redlinemultimedia.ro/img/p/2/5/0/1/7/25017.jpg;Telefon mobil Apple iPhone 7 Plus, 32GB, Rose Gold;MNQQ2RM/A;Smartphone;4067.150000;4839.91;100;1
1341;http://presta.redlinemultimedia.ro/img/p/2/5/0/3/2/25032.jpg;Telefon mobil Apple iPhone 7 Plus, 256GB, Gold;MN4Y2RM/A;Smartphone;5077.670000;6042.43;100;1
1273;http://presta.redlinemultimedia.ro/img/p/2/5/0/7/0/25070.jpg;Telefon mobil Apple iPhone 7, 256GB, Jet Black;MN9C2RM/A;Smartphone;4452.110000;5298.01;100;1
1286;http://presta.redlinemultimedia.ro/img/p/2/5/0/6/4/25064.jpg;Telefon mobil Apple iPhone 7, 256GB, Silver;MN982RM/A;Smartphone;4452.110000;5298.01;100;1
1295;http://presta.redlinemultimedia.ro/img/p/2/5/0/8/6/25086.jpg;Telefon mobil Apple iPhone 7, 128GB, Jet Black;MN962RM/A;Smartphone;3946.850000;4696.75;100;1
1306;http://presta.redlinemultimedia.ro/img/p/2/5/0/7/9/25079.jpg;Telefon mobil Apple iPhone 7, 128GB, Silver;MN932RM/A;Smartphone;3946.850000;4696.75;100;1
1319;http://presta.redlinemultimedia.ro/img/p/2/5/0/5/8/25058.jpg;Telefon mobil Apple iPhone 7, 32GB, Gold;MN902RM/A;Smartphone;3429.560000;4081.18;100;1
1265;http://presta.redlinemultimedia.ro/img/p/2/5/0/2/1/25021.jpg;Telefon mobil Apple iPhone 7 Plus, 32GB, Black;MNQM2RM/A;Smartphone;4067.150000;4839.91;100;1
1299;http://presta.redlinemultimedia.ro/img/p/2/5/0/8/2/25082.jpg;Telefon mobil Apple iPhone 7, 128GB, Rose Gold;MN952RM/A;Smartphone;3946.850000;4696.75;100;1
1311;http://presta.redlinemultimedia.ro/img/p/2/5/0/9/4/25094.jpg;Telefon mobil Apple iPhone 7, 128GB, Black;MN922RM/A;Smartphone;3946.850000;4696.75;100;1
1372;http://presta.redlinemultimedia.ro/img/p/2/5/1/1/0/25110.jpg;Telefon mobil Apple iPhone 6s, 32GB, Rose Gold;MN122RM/A;Smartphone;2406.840000;2864.14;100;1
1314;http://presta.redlinemultimedia.ro/img/p/2/5/0/5/4/25054.jpg;Telefon mobil Apple iPhone 7, 32GB, Rose Gold;MN912RM/A;Smartphone;3429.560000;4081.18;100;1
1356;http://presta.redlinemultimedia.ro/img/p/2/5/0/4/1/25041.jpg;Telefon mobil Apple iPhone 7 Plus, 128GB, Rose Gold;MN4U2RM/A;Smartphone;4572.410000;5441.17;100;1
1303;http://presta.redlinemultimedia.ro/img/p/2/5/0/9/0/25090.jpg;Telefon mobil Apple iPhone 7, 128GB, Gold;MN942RM/A;Smartphone;3946.850000;4696.75;100;1
1294;http://presta.redlinemultimedia.ro/img/p/2/4/7/7/2/24772.jpg;Smartwatch Apple Watch 38mm, Carcasa Stainless Steel Space Black, curea Black Sport Band;MLCK2VR/A;Smartwatches;2624.950000;3123.69;100;1
1318;http://presta.redlinemultimedia.ro/img/p/2/7/1/5/5/27155.jpg;Smartwatch Apple Watch Series 2 38mm, Carcasa Aluminium Space Black, curea Space Black Sport band;MP492CN/A;Smartwatches;3074.870000;3659.1;100;1
1298;http://presta.redlinemultimedia.ro/img/p/2/6/3/4/1/26341.jpg;Smartwatch Apple Watch 42mm, Carcasa Stainless Steel Space Black, curea Black Sport Band;MLC82VR/A;Smartwatches;2846.300000;3387.1;100;1
1321;http://presta.redlinemultimedia.ro/img/p/2/6/0/3/4/26034.jpg;Smartwatch Apple Watch Series 2 38mm, Carcasa Aluminium Space Grey, curea Black Sport Band;MP0D2CN/A;Smartwatches;2033.080000;2419.37;100;1
1269;http://presta.redlinemultimedia.ro/img/p/2/7/1/5/3/27153.jpg;Smartwatch Apple Watch Series 2 42mm, Carcasa Aluminium Silver, curea Pearl Woven Nylon;MNPK2CN/A;Smartwatches;2166.600000;2578.25;100;1
1358;http://presta.redlinemultimedia.ro/img/p/2/6/3/4/8/26348.jpg;Smartwatch Apple Watch 42mm, Carcasa Stainless Steel, curea Pearl Black Oven;MMG02VR/A;Smartwatches;2846.300000;3387.1;100;1
1361;http://presta.redlinemultimedia.ro/img/p/2/6/3/3/8/26338.jpg;Smartwatch Apple Watch 38mm, Carcasa Stainless Steel, curea Pearl Woven Nylon;MMFH2VR/A;Smartwatches;2624.950000;3123.69;100;1
1270;http://presta.redlinemultimedia.ro/img/p/2/7/1/5/1/27151.jpg;Smartwatch Apple Watch Series 2 38mm, Carcasa Aluminium Gold, curea Concrete Sport band;MNP22CN/A;Smartwatches;2033.080000;2419.37;100;1
1351;http://presta.redlinemultimedia.ro/img/p/2/4/8/0/7/24807.jpg;Cablu Apple Thunderbolt , 0.5m, Negru;MF640ZM/A;Suport auto si Docking tablete;154.080000;183.36;100;1
1287;http://presta.redlinemultimedia.ro/img/p/2/5/8/9/7/25897.jpg;Adaptor Apple pentru Jack 3.5mm de la Lightning, MFI;MMX62ZM/A;Suport auto si Docking tablete;43.850000;52.18;100;1
1267;http://presta.redlinemultimedia.ro/img/p/2/7/0/1/8/27018.jpg;Cablu Alimentare Apple Mk122z/A;MK122Z/A;Suport auto si Docking tablete;105.480000;125.52;100;1
1354;http://presta.redlinemultimedia.ro/img/p/2/5/9/2/3/25923.jpg;Cablu Apple Thunderbolt , 2m, Black;MF639ZM/A;Suport auto si Docking tablete;201.490000;239.77;100;1
