NAME_PRODUCT|REFERENCE_PRODUCT|MANUFACTURER|Category|DESCRIPTION|DESCRIPTION_SHORT|PRICE_PRODUCT|QUANTITY|IMAGE_PRODUCT|ID_MERE|CURRENCY|CONDITION|AVAILABILITY
Apple iPad Pro 9.7', Cellular, 128GB, 4G, Gold|MLQ52HC/A|APPLE|None|Tableta iPad Pro, 9.7' Retina Display 2048x1536, IPS, 264ppi, Procesor A9X 64-bit M9 Motion Coprocessor, RAM 2GB, ROM 128GB, WIFI: 802.11 a/b/g/n/ac (dual band 2.4GHz si 5GHz) cu MIMO + Celular LTE 4G, Camera iSight 12MP, Dual-Led (True Tone) flash, inregistrare video 4K la 30fps Camera secundara FaceTime HD 5MP, inregistrare video 720p, Porturi: Lightining connector, Smart Connector, 3.5mm Jack, Conectivitate: Bluetooth 4.2, A-GPS, GLONASS, iBeacon, Touch ID, Suport conectare Smart Keyboard si Apple Pencil, Baterie: Li-Po 27.5-Watt, Browsing Internet pana la 9 ore pe Wi-Fi, culoare Gold, Dimensiuni: 240x169.5x6.1 mm, Greutate: 444g, Accesorii: Cablu Lightining la USB, adaptor priza, iOS 9 Garantie: 12||4726.09|100|http://presta.redlinemultimedia.ro/15069-cart_default/apple-ipad-pro-97-cellular-128gb-4g-gold-mlq52hc-a.jpg|12384|RON|new|1
Apple iPad Pro 9.7', Cellular, 128GB, 4G, Silver|MLQ42HC/A|APPLE|None|Tableta iPad Pro, 9.7' Retina Display 2048x1536, IPS, 264ppi, Procesor A9X 64-bit M9 Motion Coprocessor, RAM 2GB, ROM 128GB, WIFI: 802.11 a/b/g/n/ac (dual band 2.4GHz si 5GHz) cu MIMO + Celular LTE 4G, Camera iSight 12MP, Dual-Led (True Tone) flash, inregistrare video 4K la 30fps Camera secundara FaceTime HD 5MP, inregistrare video 720p, Porturi: Lightining connector, Smart Connector, 3.5mm Jack, Conectivitate: Bluetooth 4.2, A-GPS, GLONASS, iBeacon, Touch ID, Suport conectare Smart Keyboard si Apple Pencil, Baterie: Li-Po 27.5-Watt, Browsing Internet pana la 9 ore pe Wi-Fi, culoare Silver, Dimensiuni: 240x169.5x6.1 mm, Greutate: 444g, Accesorii: Cablu Lightining la USB, adaptor priza, iOS 9 Garantie: 12||4726.09|100|http://presta.redlinemultimedia.ro/15070-cart_default/apple-ipad-pro-97-cellular-128gb-4g-silver-mlq42hc-a.jpg|12385|RON|new|1
Apple iPad Pro 9.7', Cellular, 128GB, 4G, Space Grey|MLQ32HC/A|APPLE|None|Tableta iPad Pro, 9.7' Retina Display 2048x1536, IPS, 264ppi, Procesor A9X 64-bit M9 Motion Coprocessor, RAM 2GB, ROM 128GB, WIFI: 802.11 a/b/g/n/ac (dual band 2.4GHz si 5GHz) cu MIMO + Celular LTE 4G, Camera iSight 12MP, Dual-Led (True Tone) flash, inregistrare video 4K la 30fps Camera secundara FaceTime HD 5MP, inregistrare video 720p, Porturi: Lightining connector, Smart Connector, 3.5mm Jack, Conectivitate: Bluetooth 4.2, A-GPS, GLONASS, iBeacon, Touch ID, Suport conectare Smart Keyboard si Apple Pencil, Baterie: Li-Po 27.5-Watt, Browsing Internet pana la 9 ore pe Wi-Fi, culoare Space Gray, Dimensiuni: 240x169.5x6.1 mm, Greutate: 444g, Accesorii: Cablu Lightining la USB, adaptor priza, iOS 9 Garantie: 12||4726.09|100|http://presta.redlinemultimedia.ro/15071-cart_default/apple-ipad-pro-97-cellular-128gb-4g-space-grey-mlq32hc-a.jpg|12386|RON|new|1
Apple iPad Pro 9.7', Cellular, 32GB, 4G, Gold|MLPY2HC/A|APPLE|None|Tableta iPad Pro, 9.7' Retina Display 2048x1536, IPS, 264ppi, Procesor A9X 64-bit M9 Motion Coprocessor, RAM 2GB, ROM 32GB, WIFI: 802.11 a/b/g/n/ac (dual band 2.4GHz si 5GHz) cu MIMO + Celular LTE 4G, Camera iSight 12MP, Dual-Led (True Tone) flash, inregistrare video 4K la 30fps Camera secundara FaceTime HD 5MP, inregistrare video 720p, Porturi: Lightining connector, Smart Connector, 3.5mm Jack, Conectivitate: Bluetooth 4.2, A-GPS, GLONASS, iBeacon, Touch ID, Suport conectare Smart Keyboard si Apple Pencil, Baterie: Li-Po 27.5-Watt, Browsing Internet pana la 9 ore pe Wi-Fi, culoare Gold, Dimensiuni: 240x169.5x6.1 mm, Greutate: 444g, Accesorii: Cablu Lightining la USB, adaptor priza, iOS 9 Garantie: 12||4232.45|100|http://presta.redlinemultimedia.ro/15072-cart_default/apple-ipad-pro-97-cellular-32gb-4g-gold-mlpy2hc-a.jpg|12387|RON|new|1
Apple iPad Pro 9.7', Cellular, 32GB, 4G, Silver|MLPX2HC/A|APPLE|None|Tableta iPad Pro, 9.7' Retina Display 2048x1536, IPS, 264ppi, Procesor A9X 64-bit M9 Motion Coprocessor, RAM 2GB, ROM 32GB, WIFI: 802.11 a/b/g/n/ac (dual band 2.4GHz si 5GHz) cu MIMO + Celular LTE 4G, Camera iSight 12MP, Dual-Led (True Tone) flash, inregistrare video 4K la 30fps Camera secundara FaceTime HD 5MP, inregistrare video 720p, Porturi: Lightining connector, Smart Connector, 3.5mm Jack, Conectivitate: Bluetooth 4.2, A-GPS, GLONASS, iBeacon, Touch ID, Suport conectare Smart Keyboard si Apple Pencil, Baterie: Li-Po 27.5-Watt, Browsing Internet pana la 9 ore pe Wi-Fi, culoare Silver, Dimensiuni: 240x169.5x6.1 mm, Greutate: 444g, Accesorii: Cablu Lightining la USB, adaptor priza, iOS 9 Garantie: 12||4232.45|100|http://presta.redlinemultimedia.ro/15073-cart_default/apple-ipad-pro-97-cellular-32gb-4g-silver-mlpx2hc-a.jpg|12388|RON|new|1
Apple iPad Pro 9.7', Cellular, 32GB, 4G, Space Grey|MLPW2HC/A|APPLE|None|Tableta iPad Pro, 9.7' Retina Display 2048x1536, IPS, 264ppi, Procesor A9X 64-bit M9 Motion Coprocessor, RAM 2GB, ROM 32GB, WIFI: 802.11 a/b/g/n/ac (dual band 2.4GHz si 5GHz) cu MIMO + Celular LTE 4G, Camera iSight 12MP, Dual-Led (True Tone) flash, inregistrare video 4K la 30fps Camera secundara FaceTime HD 5MP, inregistrare video 720p, Porturi: Lightining connector, Smart Connector, 3.5mm Jack, Conectivitate: Bluetooth 4.2, A-GPS, GLONASS, iBeacon, Touch ID, Suport conectare Smart Keyboard si Apple Pencil, Baterie: Li-Po 27.5-Watt, Browsing Internet pana la 9 ore pe Wi-Fi, culoare Space Gray, Dimensiuni: 240x169.5x6.1 mm, Greutate: 444g, Accesorii: Cablu Lightining la USB, adaptor priza, iOS 9 Garantie: 12||4232.45|100|http://presta.redlinemultimedia.ro/15074-cart_default/apple-ipad-pro-97-cellular-32gb-4g-space-grey-mlpw2hc-a.jpg|12389|RON|new|1
Apple iPad Pro 9.7', 256GB, Wi-Fi, Gold|MLN12HC/A|APPLE|None|Tableta iPad Pro, 9.7' Retina Display 2048x1536, IPS, 264ppi, Procesor A9X 64-bit M9 Motion Coprocessor, RAM 2GB, ROM 256GB, WIFI: 802.11 a/b/g/n/ac (dual band 2.4GHz si 5GHz) cu MIMO, Camera iSight 12MP, Dual- Led (True Tone) flash, inregistrare video 4K la 30fps Camera secundara FaceTime HD 5MP, inregistrare video 720p, Porturi: Lightining connector, Smart Connector, 3.5mm Jack, Conectivitate: Bluetooth 4.2, iBeacon, Touch ID, Suport conectare Smart Keyboard si Apple Pencil, Baterie: Li- Po 27.5-Watt, Browsing Internet pana la 10 ore pe Wi-Fi, culoare Gold, Dimensiuni: 240x169.5x6.1 mm, Greutate: 437g, Accesorii: Cablu Lightining la USB, adaptor priza, iOS 9 Garantie: 12||4514.53|100|http://presta.redlinemultimedia.ro/15075-cart_default/apple-ipad-pro-97-256gb-wi-fi-gold-mln12hc-a.jpg|12390|RON|new|1
Tableta Apple iPad Pro 9.7 cu Retina WiFi 256GB Silver mln02hc/a|MLN02HC/A|APPLE|None|Tableta iPad Pro, 9.7' Retina Display 2048x1536, IPS, 264ppi, Procesor A9X 64-bit M9 Motion Coprocessor, RAM 2GB, ROM 256GB, WIFI: 802.11 a/b/g/n/ac (dual band 2.4GHz si 5GHz) cu MIMO, Camera iSight 12MP, Dual- Led (True Tone) flash, inregistrare video 4K la 30fps Camera secundara FaceTime HD 5MP, inregistrare video 720p, Porturi: Lightining connector, Smart Connector, 3.5mm Jack, Conectivitate: Bluetooth 4.2, iBeacon, Touch ID, Suport conectare Smart Keyboard si Apple Pencil, Baterie: Li- Po 27.5-Watt, Browsing Internet pana la 10 ore pe Wi-Fi, culoare Silver, Dimensiuni: 240x169.5x6.1 mm, Greutate: 437g, Accesorii: Cablu Lightining la USB, adaptor priza, iOS 9 Garantie: 12||4514.53|100|http://presta.redlinemultimedia.ro/15076-cart_default/tableta-apple-ipad-pro-97-cu-retina-wifi-256gb-silver-mln02hc-a-mln02hc-a.jpg|12391|RON|new|1
Tableta Apple iPad Pro 9.7 cu Retina WiFi 256GB Space Gray mlmy2hc/a|MLMY2HC/A|APPLE|None|Tableta iPad Pro, 9.7' Retina Display 2048x1536, IPS, 264ppi, Procesor A9X 64-bit M9 Motion Coprocessor, RAM 2GB, ROM 256GB, WIFI: 802.11 a/b/g/n/ac (dual band 2.4GHz si 5GHz) cu MIMO, Camera iSight 12MP, Dual- Led (True Tone) flash, inregistrare video 4K la 30fps Camera secundara FaceTime HD 5MP, inregistrare video 720p, Porturi: Lightining connector, Smart Connector, 3.5mm Jack, Conectivitate: Bluetooth 4.2, iBeacon, Touch ID, Suport conectare Smart Keyboard si Apple Pencil, Baterie: Li- Po 27.5-Watt, Browsing Internet pana la 10 ore pe Wi-Fi, culoare Space Gray, Dimensiuni: 240x169.5x6.1 mm, Greutate: 437g, Accesorii: Cablu Lightining la USB, adaptor priza, iOS 9 Garantie: 12||4514.53|100|http://presta.redlinemultimedia.ro/15077-cart_default/tableta-apple-ipad-pro-97-cu-retina-wifi-256gb-space-gray-mlmy2hc-a-mlmy2hc-a.jpg|12392|RON|new|1
Tableta Apple iPad Pro 9.7 cu Retina WiFi 128GB Gold mlmx2hc/a|MLMX2HC/A|APPLE|None|Tableta iPad Pro, 9.7' Retina Display 2048x1536, IPS, 264ppi, Procesor A9X 64-bit M9 Motion Coprocessor, RAM 2GB, ROM 128GB, WIFI: 802.11 a/b/g/n/ac (dual band 2.4GHz si 5GHz) cu MIMO, Camera iSight 12MP, Dual- Led (True Tone) flash, inregistrare video 4K la 30fps Camera secundara FaceTime HD 5MP, inregistrare video 720p, Porturi: Lightining connector, Smart Connector, 3.5mm Jack, Conectivitate: Bluetooth 4.2, iBeacon, Touch ID, Suport conectare Smart Keyboard si Apple Pencil, Baterie: Li- Po 27.5-Watt, Browsing Internet pana la 10 ore pe Wi-Fi, culoare Gold, Dimensiuni: 240x169.5x6.1 mm, Greutate: 437g, Accesorii: Cablu Lightining la USB, adaptor priza, iOS 9 Garantie: 12||4020.88|100|http://presta.redlinemultimedia.ro/15078-cart_default/tableta-apple-ipad-pro-97-cu-retina-wifi-128gb-gold-mlmx2hc-a-mlmx2hc-a.jpg|12393|RON|new|1
Tableta Apple iPad Pro 9.7 cu Retina WiFi 128GB Silver mlmw2hc/a|MLMW2HC/A|APPLE|None|Tableta iPad Pro, 9.7' Retina Display 2048x1536, IPS, 264ppi, Procesor A9X 64-bit M9 Motion Coprocessor, RAM 2GB, ROM 128GB, WIFI: 802.11 a/b/g/n/ac (dual band 2.4GHz si 5GHz) cu MIMO, Camera iSight 12MP, Dual- Led (True Tone) flash, inregistrare video 4K la 30fps Camera secundara FaceTime HD 5MP, inregistrare video 720p, Porturi: Lightining connector, Smart Connector, 3.5mm Jack, Conectivitate: Bluetooth 4.2, iBeacon, Touch ID, Suport conectare Smart Keyboard si Apple Pencil, Baterie: Li- Po 27.5-Watt, Browsing Internet pana la 10 ore pe Wi-Fi, culoare Silver, Dimensiuni: 240x169.5x6.1 mm, Greutate: 437g, Accesorii: Cablu Lightining la USB, adaptor priza, iOS 9 Garantie: 12||4020.88|100|http://presta.redlinemultimedia.ro/15079-cart_default/tableta-apple-ipad-pro-97-cu-retina-wifi-128gb-silver-mlmw2hc-a-mlmw2hc-a.jpg|12394|RON|new|1
Tableta Apple iPad Pro 9.7 cu Retina WiFi 128GB Space Gray mlmv2hc/a|MLMV2HC/A|APPLE|None|Tableta iPad Pro, 9.7' Retina Display 2048x1536, IPS, 264ppi, Procesor A9X 64-bit M9 Motion Coprocessor, RAM 2GB, ROM 128GB, WIFI: 802.11 a/b/g/n/ac (dual band 2.4GHz si 5GHz) cu MIMO, Camera iSight 12MP, Dual- Led (True Tone) flash, inregistrare video 4K la 30fps Camera secundara FaceTime HD 5MP, inregistrare video 720p, Porturi: Lightining connector, Smart Connector, 3.5mm Jack, Conectivitate: Bluetooth 4.2, iBeacon, Touch ID, Suport conectare Smart Keyboard si Apple Pencil, Baterie: Li- Po 27.5-Watt, Browsing Internet pana la 10 ore pe Wi-Fi, culoare Space Gray, Dimensiuni: 240x169.5x6.1 mm, Greutate: 437g, Accesorii: Cablu Lightining la USB, adaptor priza, iOS 9 Garantie: 12||4020.88|100|http://presta.redlinemultimedia.ro/15080-cart_default/tableta-apple-ipad-pro-97-cu-retina-wifi-128gb-space-gray-mlmv2hc-a-mlmv2hc-a.jpg|12395|RON|new|1
Tableta Apple iPad Pro 9.7 cu Retina WiFi 32GB Gold mlmq2hc/a|MLMQ2HC/A|APPLE|None|Tableta iPad Pro, 9.7' Retina Display 2048x1536, IPS, 264ppi, Procesor A9X 64-bit M9 Motion Coprocessor, RAM 2GB, ROM 32GB, WIFI: 802.11 a/b/g/n/ac (dual band 2.4GHz si 5GHz) cu MIMO, Camera iSight 12MP, Dual- Led (True Tone) flash, inregistrare video 4K la 30fps Camera secundara FaceTime HD 5MP, inregistrare video 720p, Porturi: Lightining connector, Smart Connector, 3.5mm Jack, Conectivitate: Bluetooth 4.2, iBeacon, Touch ID, Suport conectare Smart Keyboard si Apple Pencil, Baterie: Li- Po 27.5-Watt, Browsing Internet pana la 10 ore pe Wi-Fi, culoare Gold, Dimensiuni: 240x169.5x6.1 mm, Greutate: 437g, Accesorii: Cablu Lightining la USB, adaptor priza, iOS 9 Garantie: 12||3455.31|100|http://presta.redlinemultimedia.ro/15081-cart_default/tableta-apple-ipad-pro-97-cu-retina-wifi-32gb-gold-mlmq2hc-a-mlmq2hc-a.jpg|12396|RON|new|1
Tableta Apple iPad Pro 9.7 cu Retina WiFi 32GB Silver mlmp2hc/a|MLMP2HC/A|APPLE|None|Tableta iPad Pro, 9.7' Retina Display 2048x1536, IPS, 264ppi, Procesor A9X 64-bit M9 Motion Coprocessor, RAM 2GB, ROM 32GB, WIFI: 802.11 a/b/g/n/ac (dual band 2.4GHz si 5GHz) cu MIMO, Camera iSight 12MP, Dual- Led (True Tone) flash, inregistrare video 4K la 30fps Camera secundara FaceTime HD 5MP, inregistrare video 720p, Porturi: Lightining connector, Smart Connector, 3.5mm Jack, Conectivitate: Bluetooth 4.2, iBeacon, Touch ID, Suport conectare Smart Keyboard si Apple Pencil, Baterie: Li- Po 27.5-Watt, Browsing Internet pana la 10 ore pe Wi-Fi, culoare Silver, Dimensiuni: 240x169.5x6.1 mm, Greutate: 437g, Accesorii: Cablu Lightining la USB, adaptor priza, iOS 9 Garantie: 12||3455.31|100|http://presta.redlinemultimedia.ro/15082-cart_default/tableta-apple-ipad-pro-97-cu-retina-wifi-32gb-silver-mlmp2hc-a-mlmp2hc-a.jpg|12397|RON|new|1
Tableta Apple iPad Pro 9.7 cu Retina WiFi 32GB Space Gray mlmn2hc/a|MLMN2HC/A|APPLE|None|Tableta iPad Pro, 9.7' Retina Display 2048x1536, IPS, 264ppi, Procesor A9X 64-bit M9 Motion Coprocessor, RAM 2GB, ROM 32GB, WIFI: 802.11 a/b/g/n/ac (dual band 2.4GHz si 5GHz) cu MIMO, Camera iSight 12MP, Dual- Led (True Tone) flash, inregistrare video 4K la 30fps Camera secundara FaceTime HD 5MP, inregistrare video 720p, Porturi: Lightining connector, Smart Connector, 3.5mm Jack, Conectivitate: Bluetooth 4.2, iBeacon, Touch ID, Suport conectare Smart Keyboard si Apple Pencil, Baterie: Li- Po 27.5-Watt, Browsing Internet pana la 10 ore pe Wi-Fi, culoare Space Gray, Dimensiuni: 240x169.5x6.1 mm, Greutate: 437g, Accesorii: Cablu Lightining la USB, adaptor priza, iOS 9 Garantie: 12||3455.31|100|http://presta.redlinemultimedia.ro/15083-cart_default/tableta-apple-ipad-pro-97-cu-retina-wifi-32gb-space-gray-mlmn2hc-a-mlmn2hc-a.jpg|12398|RON|new|1
Stylus Apple Pencil pentru iPad Pro|MK0C2ZM/A|APPLE|None|Stylus Apple compatibil cu iPad Pro, culoare alb, MK0C2ZM/AGarantie: 12||588.15|100|http://presta.redlinemultimedia.ro/15108-cart_default/stylus-apple-pencil-pentru-ipad-pro-mk0c2zm-a.jpg|12422|RON|new|1
Laptop Apple MacBook 12 Intel DualCore M5 1.20GHz,12',Ecran Retina,8GB,512GB SSD,Intel HD515,OS X El Capitan,RO KB,Rose Gold|MMGM2RO/A|APPLE|None|'Ultrabook Apple MacBook, Retina 12'' (2304x1440), IPS LED-Backlight, Intel Dual-Core M5 (1.2GHz, Up to 2.7GHz, 4MB L3), video integrat Intel HD 515, RAM 8GB DDR3 1600MHz (1x8GB), SSD 512GB, no ODD, no Card reader, boxe stereo, 480p FaceTime camera, WLAN AC Bluetooth 4.0, USB-C Port cu suport pentru: USB 3.1, DisplayPort, VGA-out, HDMI-out (prin Adaptor Multiport vandut separat), adaptor 29W, Baterie 41.4Whr, pana la: 10 ore de web browsing, 11 ore de iTunes, 30 de zile standby, Tastatura full- size, ilumintata individual pe fiecare tasta,RO, culoare Rose Gold, 0.92Kg, 280x196x13mm (WxDxH), OS X El Capitan 'Garantie: 12||8673.22|100|http://presta.redlinemultimedia.ro/23341-cart_default/laptop-apple-macbook-12-intel-dualcore-m5-120ghz12ecran-retina8gb512gb-ssdintel-hd515os-x-el-capitanro-kbrose-gold-mmgm2ro-a.jpg|16504|RON|new|1
Laptop Apple MacBook 12 Intel DualCore M3 1.10GHz,12',Ecran Retina,8GB,256GB SSD,Intel HD515,OS X El Capitan,RO KB,Rose Gold|MMGL2RO/A|APPLE|None|'Ultrabook Apple MacBook, Retina 12'' (2304x1440), IPS LED-Backlight, Intel Dual-Core M3 (1.1GHz, Up to 2.2GHz, 4MB L3), video integrat Intel HD 515, RAM 8GB DDR3 1600MHz (1x8GB), SSD 256GB, no ODD, no Card reader, boxe stereo, 480p FaceTime camera, WLAN AC Bluetooth 4.0, USB-C Port cu suport pentru: USB 3.1, DisplayPort, VGA-out, HDMI-out (prin Adaptor Multiport vandut separat), adaptor 29W, Baterie 41.4Whr, pana la: 10 ore de web browsing, 11 ore de iTunes, 30 de zile standby, Tastatura full- size, ilumintata individual pe fiecare tasta, RO, culoare Rose Gold, 0.92Kg, 280x196x13mm (WxDxH), OS X El Capitan'Garantie: 12||7111.88|100|http://presta.redlinemultimedia.ro/23342-cart_default/laptop-apple-macbook-12-intel-dualcore-m3-110ghz12ecran-retina8gb256gb-ssdintel-hd515os-x-el-capitanro-kbrose-gold-mmgl2ro-a.jpg|16505|RON|new|1
